[2025-09-22 06:43:22] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/guff/LoquiLex/ql-db-py
[2025-09-22 06:43:22] Log file was started late.
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2cb91d6c-068c-4e96-ae89-375a624fbd5b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/95ce23e5-61d1-4817-aaa9-14c023f90191...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/602002f3-8da0-4019-a541-af892d1a19db...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1b5cd0d7-2ecf-450e-83c8-3439b26af3b7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d43ce139-3e55-4fda-8dd7-762ab1b49f52...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4301968b-adae-4619-92e2-414aca5563e1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/11007eb7-9328-4f07-b678-71d9e9aedd4d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/124e048b-891a-452e-b43d-3824c8751808...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/39562965-b230-4ec0-a493-234497cbb01a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5757da44-0271-4c29-9a75-2811f2bda876...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e2d5c839-d0db-4aa4-8065-37d2152c8986...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e9c090c8-06fd-4b00-a502-84136a1c6027...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/99be44ed-8014-4e5a-b3fd-73e9a1c90087...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d4bd433a-9be0-4e91-a71f-7b27128f596b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/31bfaab8-0d0e-4d13-8d7f-c8bc84fb7ac3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ea7056b9-c167-4d1f-82cc-b123404cf550...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e2202a6e-af97-490d-8fba-b6c1f77fd9d5...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/478be395-aecc-46ec-9af7-20761b48aa60...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/326bb674-18fd-4682-a4ce-7d83bfa603c5...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ce3d6f38-d5bd-4a6a-92df-d31350642a40...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d25adce7-04fd-460c-b5e3-a55abb086ded...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d7eb7d8d-4ebb-43bd-aa60-cd55121cd9ef...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bd073c29-e6d6-4e38-9a0e-6bbf67f88f5a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1d62b32a-5104-445c-bed0-e068f344557d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4f8ff204-6a11-4ed6-b94d-1f15496a498a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7f6e2c0f-c66b-426f-a4ef-ff8e65f8bd8e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a0dfda8e-7482-4169-b463-6990e1ad0750...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/44c0c68a-49ca-4a10-843d-7d9fdde4ebe4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5c18c6ed-72b0-4022-a28d-2d001dad57f4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6942624d-3539-4620-972f-b6387394884a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e1fa59be-d65c-482c-a8fd-3d3a0ec90ccf...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/01213023-93f9-49cf-bfd8-547fd2d71a89...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a0cd3db4-e12c-4208-878c-fa6e06f01be5...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/02b88ec0-5f41-4892-9e66-de9e99a889d1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6fe0d804-4988-4dc8-8d8d-bebccacd6b8d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/60647b20-9914-43e8-8479-f405cb376052...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/862a2339-b341-44f5-8d0f-a364be968b8b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/456c1295-5b80-43ed-b603-6ca806e5b348...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/de3ee7f4-6a6b-4151-9a68-d6e0525cc171...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/72ff4688-8884-411b-a26a-b18bc810a713...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4a0371bb-380e-442b-88c9-1939129353ca...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0053a80b-7c9a-4ff6-ab2c-3ff0457697b7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6b864ecc-1ff1-4a7d-b073-e712eab33bea...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/aff5b851-9dbf-41aa-9365-0d1bae272ee8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/74097ca9-318f-437b-b984-71789954c837...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e7d0cc25-f50e-4194-b592-05854b608e38...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/721edaf5-f520-4bcc-89c8-58fd21801330...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c6f16289-04ea-4cea-bc52-bc8b9facc074...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/14f29506-21d2-4710-a659-9c5ef39e6bb3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/16da90d2-1601-45c7-8277-6dece5730913...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/64302d1e-6059-430a-a019-dc90ab3571ff...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e15dbd3b-360b-492a-ad18-623fada41792...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/77dffd6d-295a-48de-a053-215930e34e18...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/cdf9c1af-00dd-4cc5-ab67-6b31833522df...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/53a53d44-8726-4d46-a1bf-4745a8128528...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/225195d2-9a0e-4f84-96dd-ef10c60c0fb8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c87924c9-f598-4745-bed7-93e60c65177c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8001e2fc-38db-47c2-9d3f-7a49dcc41da3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1b14b6db-d35c-4bf6-b808-966b8d7d56e1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/356bc006-2d17-4770-a8a0-c6ff5620513a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bebb0351-4291-4023-b768-7843b796d07a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/cb9fc725-9608-4af6-9ed9-40774393aeb0...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/43f782c0-8cd0-4506-a0be-d34ec86c77fa...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3de3fa58-4e14-49b5-bd54-dc81b2a47697...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/44abe7bf-e804-4f84-99b0-2252a8e97b80...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/80058a87-27c7-46fe-a99d-84e08229ef8f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/62065aaf-f6c3-4650-a4c2-0e46145c9084...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b5a30edd-828a-44dd-a89d-82911e5ed537...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2b491c13-4cc7-4ce5-81db-d95c64a8b85a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/383d446e-f6ee-4875-92d3-7ac5e67ad523...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/50b64c6b-8f06-4871-a735-4c53e2341a63...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3eb4874f-eaf7-4a69-9896-e0d2ccfb5d04...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c0f71b6f-530b-46fe-acd2-5b9686cea4be...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/157e8310-96b6-4558-bd64-ed9cd27d9d31...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/791c54b3-61bd-40da-9087-97b713df4730...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5a2877a1-dd9d-4191-84a9-f2262a3de632...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/dc14385a-1b8f-478d-a540-98521f08e869...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d48df4cd-aede-4667-8b56-a656a88de0b3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c52e9f57-e5fd-436e-a0cf-f62b0a306795...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/67d0e5f1-bf40-4556-b781-6d9c9b267551...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5af9031e-66c7-4c1f-8d0d-a59731d356a6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fcc29e2a-4dd3-478d-a70e-02c68fa824d1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8d6f79d2-25ef-4d3c-81b3-1ff463a651d1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e398dd78-f56b-48f7-b7d9-eb63d5c9b2b4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/198ee0cf-7490-47ee-a44a-147b933faa44...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/99ef0a5b-7d4c-4ced-8860-d807d68a7f9d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fa152e34-0213-49ea-ac0c-e97fef9db606...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/46b3b4d9-51f8-415d-8334-c74173c01fd7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/22b255ff-e6a1-4a24-9660-bae84d78248d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3ffe361b-c91d-4d8b-ba3c-2d6e226bceda...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/56121b0a-6012-468a-bc9e-1885d12cd1ba...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3ebe4401-0e26-492a-bd8f-62645b98aa94...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8fefeaed-6469-477a-a105-26734caaa2f0...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/aebef1a5-2e92-4292-858c-67535a8e695e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/02eea8ac-65c7-4f03-99f3-9f390f08cefd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4e311fc1-e0be-4c4b-80b1-7ceba581d117...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/67c925c5-4cc5-458d-b968-c0ef61df9f50...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bb7b2040-e04a-479a-88df-2d81bc0c0157...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8d537fd5-bb58-44ee-bc35-81c56d734a44...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/47f14a83-59e5-43ba-8c76-3dbf3d92ea05...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/fa0259f0-8684-4cc1-b71f-9f860f413e5b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/615d7327-7017-48da-aee8-9d388fa69b8f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/cd938d08-dc7e-4bea-acbd-a6ea4b12fec9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8bbbf95c-504e-45ac-9278-46ba1410ab2e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/675f830a-89ca-480a-802e-1f7e840ca338...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/b02a15e3-be32-4853-b4b9-9f43444024c2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ca4c5a41-463f-4bb8-bf5d-28bfe9b1ed6f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/eea11c10-23de-45bb-b1b5-68f514530472...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/835e4623-2a02-44bd-ae1a-2b71194467df...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2147627f-ece3-4a6b-9cf2-a9f4f6dfcb4e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/138663e1-db40-452c-b171-daa49030ca9d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7ac5b348-963f-44a0-8c90-63c4da326dd7...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/343b63d5-0d2d-4068-8532-8500808a40ff...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6658bbca-2d70-49d3-8647-30032e636538...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/9d25415c-5d5f-4f30-9567-10b5b1599568...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/92c434cb-dd7a-4a09-a0be-f609eec827e2...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0cf79f79-994c-4058-ac7b-cc9f3dc5d328...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/61ee640e-ce2c-4652-9710-b0233bac16ea...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/daa9db93-87c5-4440-9b29-4394b0c528bc...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a7cfcfc6-6588-4902-bb3c-e9c4bc9a4fa4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/59f0e6ef-000d-4e27-88d0-085c9f2991ec...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/639110ce-407c-4794-adc3-310459a448d4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a6084910-b44a-44ff-95b9-50ef2e97d651...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/43d1816c-d583-461d-b48b-8659731027ad...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/eab63157-b143-44db-a2b0-dd609b7934e9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f45ea0fb-41b8-4c23-8f42-39803d7c8d07...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bada18d6-210a-4ccb-8b87-43d325ec8355...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/7ffffba1-5a33-4ee3-9834-9abdf85e8d2b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/df510ff4-0f63-4e1b-9144-73a2dbdcaa84...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/eff31bb3-ad96-470d-bf6e-dc5f3ce1ed4c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/21cfa104-0b96-432a-98e9-7e3d000d59d5...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/2297a87c-5d3a-4fbb-a164-ab92886864b1...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/82282f5c-0b23-43c0-bf00-33f91ac8eb12...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0c10ff8e-aa11-4761-9b29-ef8f24f0fa39...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bb2d1353-8b1b-44fc-b05c-70920ab279e4...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/43e2164a-4133-40d3-95e6-81ada7820166...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/c9e3373a-7cd4-403e-88e3-fafba7f8846a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8816e4b3-8bda-4d8b-a482-c531dc65ce2d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/aaf17d51-e690-4b6d-b43c-85217031bc7d...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/cd3ac06b-5631-457e-83d4-476f19418cf6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/561a9b5c-b8fc-4ab6-9032-8204764ed051...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/a4eedac3-2e20-46e6-be3f-b142267a30ee...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/287258e6-bb6e-4d8a-bbb1-92fd1a99ea4e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e0a077ef-ea48-4860-8782-34a39e0d9153...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e4888778-3f8f-4949-a64c-91dc52132260...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/77aab24d-f219-4985-8091-90e2638eac2b...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3be5b66e-4713-4302-8a5b-55be30a92ee8...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ca53a4dc-b7d3-4b90-a9ec-75f07cecfa2e...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0a48486a-852a-4062-8fd8-8f705b8c5d84...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/6aa594bc-2571-44d1-8b3f-7e944892ecad...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/e7534a06-7198-4a44-8969-d4ad9dd281f6...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/481a8bf1-4ac9-414a-a8d2-1f1dcaaf3ce9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/974d8964-63d9-4c50-a927-8cb8cf42d788...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/efb33b73-ad8e-46f5-973d-72d0f750e44f...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d54de7f6-2282-4bf8-974f-cf173e1eb021...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/be7b763d-5047-4b2b-acfd-b6c00d845475...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/045dd412-7742-4059-9f2f-1f8b993d1a01...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/23d50788-e6ef-4f46-9084-c151a8268da3...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/1b507c54-5563-4d75-9763-a32a2028aa01...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/74a32dfb-b76d-49bd-abc2-dec199edc941...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f7452f0d-4ef5-474f-81fe-f7c6d1195091...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/4c48aa80-f27c-49bd-9a8d-7d7ecbe5772c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/0d110042-8fe7-4226-94e5-fc9c38718b95...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/bc2e888f-df1c-418c-9709-9c8a96150409...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/5604fa38-1ad4-4bbf-9fd7-cedd799f84b0...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/f29fc48f-82c9-4e76-b713-94b93b123e7c...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/60bddbff-6fae-443f-b568-01eceed320fd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8f5113ec-7eaf-4ad3-9c03-b879ba97de04...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/353d197e-31ee-4dee-9808-16939d845daf...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/ac6aa478-846e-4d23-8eee-d0cdd9d717d9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d1996672-2483-4bb7-bb2b-243c156926cd...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/8de9ecb6-39bb-491b-893a-c156e8b7ed89...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/3dfb2ab8-9d27-4d87-9724-be823890ff5a...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/18ac9657-69cf-4f54-ba82-bb6b16346fa9...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/67a71332-2b3c-4078-8dc6-2e8413239feb...
[2025-09-22 06:43:24] [PROGRESS] resolve files> Scanning /home/guff/LoquiLex/loquilex/out/d5c1d636-2cb1-4d92-8eb4-51749af5a520...
